CRITICAL:root:00:12:09 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:00:28:18 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:00:40:28 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:00:40:41 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:41:53 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:42:16 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:52:18 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:14:53:43 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:08:12:49 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:08:12:50 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:08:12:51 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:04 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:05 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:06 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:07 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:09 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:10 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:11 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:12 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:13 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:14 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:15 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:16 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:17 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:18 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:19 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:20 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:22 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:23 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:24 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:25 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:26 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:27 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:28 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:29 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:30 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:31 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:32 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:33 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:35 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:36 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:09:41:37 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:05 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:07 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:08 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:09 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:10:01:10 : name1 has exceeded the given threshold. Value: 150
CRITICAL:root:22:20:35 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:20:40 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:20:45 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:20:50 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:20:55 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:21:00 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:21:05 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:21:10 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:21:20 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:21:25 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:21:30 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:21:35 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:21:40 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:21:45 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:21:50 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:21:55 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:22:00 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:22:05 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:22:10 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:22:15 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:22:20 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:22:25 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:22:30 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:22:35 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:22:40 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:22:45 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:22:50 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:22:55 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:23:00 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:23:05 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:23:10 : TSV Voltage has exceeded the given threshold. Value: 1.9
CRITICAL:root:22:23:15 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:23:20 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:23:25 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:23:30 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:23:35 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:23:40 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:23:45 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:23:50 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:23:55 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:24:00 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:24:05 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:24:10 : TSV Voltage has exceeded the given threshold. Value: 1.9
CRITICAL:root:22:24:15 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:24:25 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:24:30 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:24:35 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:24:40 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:24:45 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:24:50 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:24:55 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:25:00 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:25:05 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:25:10 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:25:15 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:25:20 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:25:25 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:25:30 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:25:35 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:25:40 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:25:45 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:25:50 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:25:55 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:26:00 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:26:05 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:26:10 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:26:15 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:26:20 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:26:25 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:26:30 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:26:35 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:26:40 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:26:45 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:26:50 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:26:55 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:27:00 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:27:30 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:27:35 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:27:40 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:27:45 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:28:40 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:28:45 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:28:50 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:28:55 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:29:00 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:30:10 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:30:15 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:30:20 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:39:35 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:39:40 : TSV Voltage has exceeded the given threshold. Value: 1.5
CRITICAL:root:22:39:45 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:42:20 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:42:25 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:42:30 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:47:30 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:47:35 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:47:40 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:47:45 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:47:50 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:57:20 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:57:25 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:22:57:30 : TSV Voltage has exceeded the given threshold. Value: 1.7
CRITICAL:root:23:02:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:02:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:02:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:02:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:02:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:11:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:11:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:11:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:11:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:11:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:11:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:11:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:11:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:12:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:12:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:12:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:12:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:12:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:12:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:14:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:14:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:14:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:21:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:21:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:21:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:22:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:23:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:23:25:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:25:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:25:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:25:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:25:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:26:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:23:26:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:22:50 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:18:22:55 : TSI Temp has exceeded the given threshold. Value: 75
CRITICAL:root:18:27:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:31:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:31:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:31:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:32:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:32:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:32:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:32:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:32:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:32:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:32:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:32:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:32:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:32:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:32:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:32:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:33:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:33:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:33:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:33:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:33:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:33:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:33:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:33:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:33:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:33:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:33:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:33:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:34:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:34:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:34:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:34:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:34:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:34:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:34:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:34:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:34:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:34:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:34:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:34:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:35:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:35:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:35:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:35:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:35:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:35:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:35:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:35:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:35:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:35:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:35:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:35:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:36:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:36:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:36:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:36:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:36:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:36:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:36:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:36:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:36:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:36:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:36:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:37:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:37:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:37:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:37:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:37:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:37:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:37:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:37:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:37:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:37:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:37:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:37:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:38:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:38:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:38:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:38:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:38:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:38:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:38:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:38:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:38:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:38:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:38:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:38:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:39:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:39:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:39:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:39:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:39:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:39:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:39:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:39:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:39:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:39:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:39:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:40:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:40:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:47:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:48:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:48:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:48:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:48:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:48:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:48:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:48:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:48:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:48:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:48:45 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:48:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:48:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:49:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:49:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:49:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:49:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:49:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:49:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:49:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:54:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:55:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:55:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:55:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:56:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:56:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:56:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:56:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:56:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:56:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:56:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:56:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:56:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:56:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:57:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:57:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:57:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:57:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:57:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:57:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:57:35 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:57:40 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:57:45 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:57:50 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:57:55 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:58:00 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:58:05 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:58:10 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:58:15 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:58:20 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:58:25 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:58:30 : TSI Temp has exceeded the given threshold. Value: 77
CRITICAL:root:18:58:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:58:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:58:50 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:58:55 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:59:00 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:59:05 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:59:10 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:59:15 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:59:20 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:59:25 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:59:30 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:59:35 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:59:40 : TSI Temp has exceeded the given threshold. Value: 78
CRITICAL:root:18:59:45 : TSI Temp has exceeded the given threshold. Value: 78
